text,gender,emotion
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word,male,neutral
say the,male,neutral
say the word,male,neutral
say the word back,male,ps
say the word,male,ps
say the word base,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word joke,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word cho,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Deep,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word gas,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word go,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word hi,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Harsh,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word juice,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word not,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word life,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word lo,male,ps
say the word,male,ps
say the word,male,ps
say the word lock,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word math,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Mouse,male,ps
say the word neck,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word nice,male,ps
say the word note,male,ps
say the word,male,ps
say the word,male,ps
say the word page,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word Pur,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word red,male,ps
say the word,male,ps
say the word race,male,ps
say the word,male,ps
say in the world,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word search,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word size,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word south,male,ps
say the word,male,ps
say the word search,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word voice,male,ps
say the word boy,male,ps
say the word vote,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word,male,ps
say the word wife,male,ps
say the word,male,ps
say the word which,male,ps
say the word,male,ps
say the word yes,male,ps
say the word,male,ps
say the word,male,ps
say the word back,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
save the world,male,sad
phrase the word bike,male,sad
say the word,male,sad
say the word,male,sad
say the word book,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word chief,male,sad
say the word choice,male,sad
say the word,male,sad
say the word tab,male,sad
say the,male,sad
say the word,male,sad
say the word Ja,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word cap,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word Harsh,male,sad
say the word,male,sad
say the word,male,sad
size word,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word she,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word kit,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word life,male,sad
say the word,male,sad
say the word,male,sad
say the word love,male,sad
say the word,male,sad
say the world,male,sad
say the word,male,sad
say the word Lord,male,sad
say the word love,male,sad
say the word,male,sad
say the word,male,sad
say the word match,male,sad
say the word,male,sad
say the word,male,sad
say the word match,male,sad
say the word me,male,sad
save the,male,sad
say the word,male,sad
say the word,male,sad
say the word moon,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
save the word,male,sad
say the word near,male,sad
say the word,male,sad
Save The World nice,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word page,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word bike,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word race,male,sad
say the word,male,sad
say the word,male,sad
change the world,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
phrase the world,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word search,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the words,male,sad
say the word SHO,male,sad
say the word,male,sad
say the words,male,sad
say the words so,male,sad
say the word,male,sad
size of words,male,sad
save the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
say the word voice,male,sad
say the word,male,sad
say the,male,sad
say the word,male,sad
say the word,male,sad
say the word,male,sad
save the world,male,sad
say the word,male,sad
say the word,male,sad
say the word which,male,sad
say the word,male,sad
say the world,male,sad
say the word wife,male,sad
say the word,male,sad
say the word which,male,sad
say the word you,male,sad
say the word yes,male,sad
say the word,male,sad
say the word,male,sad
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word pin,female,angry
say the word Pi,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word parts,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word came,female,angry
say the word CA,female,angry
say the word,female,angry
say the word,female,angry
say the word SHO,female,angry
say the word chat,female,angry
say the word check,female,angry
say the word chick,female,angry
say the word chief,female,angry
say the word cho,female,angry
say the word,female,angry
say the word tab,female,angry
say the word,female,angry
say the word,female,angry
say the word death,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word George,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word for,female,angry
say the word,female,angry
say the word,female,angry
say the word 5,female,angry
say the word food,female,angry
say the word cap,female,angry
say the word gas,female,angry
say the word case,female,angry
say the word,female,angry
say the word cat,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word quiz,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word ha,female,angry
say the word,female,angry
say the word have,female,angry
say the word,female,angry
say the word,female,angry
say the word hit,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word Harsh,female,angry
say the word,female,angry
say the word,female,angry
say the word Jo,female,angry
say the word jud,female,angry
say the word,female,angry
say the word,female,angry
say the word ke,female,angry
say the word keep,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word kno,female,angry
say the word,female,angry
say the word,female,angry
say the word le,female,angry
say the word,female,angry
say the word list,female,angry
say the word,female,angry
say the word,female,angry
say the word Li,female,angry
say the word live,female,angry
say the word love,female,angry
say the word,female,angry
say the word l,female,angry
say the word lo,female,angry
say the word lot,female,angry
say the word love,female,angry
say the word,female,angry
say the word,female,angry
say the word match,female,angry
say the word mer,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word moon,female,angry
say the word,female,angry
say the word,female,angry
say the word Nag,female,angry
say the word name,female,angry
say the word near,female,angry
say the word meet,female,angry
say the word,female,angry
say the word notes,female,angry
say the word num,female,angry
say the word,female,angry
say the word page,female,angry
say the word,female,angry
say the word pass,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word phone,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word pool,female,angry
say the word,female,angry
say the word Rag,female,angry
say the word,female,angry
say the word rain,female,angry
say the word ra,female,angry
say the word rat,female,angry
say the word,female,angry
say the word we,female,angry
say the word red,female,angry
say the word ring,female,angry
say the word,female,angry
say the word Road,female,angry
say the word,female,angry
say the word rose,female,angry
say the word,female,angry
say the word,female,angry
say the word r,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word se,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word she,female,angry
say the word search,female,angry
say the word,female,angry
say the word SHO,female,angry
say the word size,female,angry
say the word,female,angry
say the word so,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word thought,female,angry
say the word,female,angry
say the word time,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word voice,female,angry
say the word,female,angry
say the word bo,female,angry
say the word wa,female,angry
say the word Wal,female,angry
say the word wash,female,angry
say the word,female,angry
say the word which,female,angry
say the word,female,angry
say the word which,female,angry
say the word,female,angry
say the word white,female,angry
say the word wife,female,angry
say the word,female,angry
say the word which,female,angry
say the word,female,angry
say the word,female,angry
say the word,female,angry
say the word use,female,angry
say the word,female,disgust
say the word bar,female,disgust
say the word base,female,disgust
say the word pass,female,disgust
say the word,female,disgust
say the word bag,female,disgust
say the word bites,female,disgust
say the word boat,female,disgust
say the word bone,female,disgust
say the word park,female,disgust
say the word Birds,female,disgust
say the word,female,disgust
say the word cab,female,disgust
say the word,female,disgust
say the word game,female,disgust
say the word CA,female,disgust
say the word chain,female,disgust
say the word chair,female,disgust
say the word Shar,female,disgust
say the word chat,female,disgust
say the word Sha,female,disgust
say the word Sha,female,disgust
say the word chief,female,disgust
say the word choice,female,disgust
say the word cool,female,disgust
say the word tab,female,disgust
say the word date,female,disgust
say the word dad,female,disgust
say the word that,female,disgust
say the word Deep,female,disgust
say the word time,female,disgust
say the word Jab,female,disgust
say the word death,female,disgust
say the word dodge,female,disgust
say the word dog,female,disgust
say the word,female,disgust
say the word do,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word for,female,disgust
say the word fat,female,disgust
say the word,female,disgust
say the word 5,female,disgust
say the word food,female,disgust
say the word,female,disgust
say the word gas,female,disgust
say the word case,female,disgust
say the word Ger,female,disgust
say the word cat,female,disgust
say the word chain,female,disgust
say the word go,female,disgust
say the word good,female,disgust
say the word ghost,female,disgust
say the word gun,female,disgust
say the word,female,disgust
say the word hall,female,disgust
say the word ha,female,disgust
say the word,female,disgust
say the word have,female,disgust
say the word ha,female,disgust
say the word higher,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word home,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word jail,female,disgust
say the word,female,disgust
say the word join,female,disgust
say the word jud,female,disgust
say the word Jag,female,disgust
say the word juice,female,disgust
say the word,female,disgust
say the word keep,female,disgust
say the word CA,female,disgust
say the word cake,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word kit,female,disgust
say the word kno,female,disgust
say the word la,female,disgust
say the word Lord,female,disgust
say the word clean,female,disgust
say the word learn,female,disgust
say the word please,female,disgust
say the word LED,female,disgust
say the word life,female,disgust
say the word la,female,disgust
say the word live,female,disgust
say the word love,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word news,female,disgust
say the word,female,disgust
say the word love,female,disgust
say the word lock,female,disgust
say the word make,female,disgust
say the word match,female,disgust
say the word March,female,disgust
say the word maths,female,disgust
say the word maths,female,disgust
say the word ma,female,disgust
say the word,female,disgust
say the word mode,female,disgust
say the word mood,female,disgust
say the word moon,female,disgust
say the word,female,disgust
say the word Mouse,female,disgust
say the word Nag,female,disgust
say the word name,female,disgust
say the word near,female,disgust
say the word Neet,female,disgust
say the word nice,female,disgust
say the word note,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word page,female,disgust
say the word,female,disgust
say the word pass,female,disgust
say the word,female,disgust
say the word pe,female,disgust
say the word Pur,female,disgust
say the word found,female,disgust
say the word pack,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word PU,female,disgust
say the word Rag,female,disgust
say the word brain,female,disgust
say the word rain,female,disgust
say the word race,female,disgust
say the word rat,female,disgust
say the word reach,female,disgust
say the word we,female,disgust
say the word red,female,disgust
say the word wing,female,disgust
say the word vi,female,disgust
say the word broad,female,disgust
say the word room,female,disgust
say the word rose,female,disgust
say the word bro,female,disgust
say the word brass,female,disgust
say the word Rush,female,disgust
say the word sad,female,disgust
say the words sale,female,disgust
say the word search,female,disgust
say the word says,female,disgust
say the words,female,disgust
say the word Shar,female,disgust
say the word Sha,female,disgust
say the word Sha,female,disgust
say the word,female,disgust
say the word shirt,female,disgust
say the word shirt,female,disgust
say the word shout,female,disgust
say the word size,female,disgust
say the words,female,disgust
say the word so,female,disgust
say the words show,female,disgust
say the words south,female,disgust
say the words,female,disgust
say the word search,female,disgust
say the word,female,disgust
say the word take,female,disgust
say the word talk,female,disgust
say the word shape,female,disgust
say the word team,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word third,female,disgust
say the word that,female,disgust
say the word,female,disgust
say the word time,female,disgust
say the word,female,disgust
say the word tyre,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word,female,disgust
say the word voice,female,disgust
say the word void,female,disgust
say the word vote,female,disgust
say the word wa,female,disgust
say the word,female,disgust
say the word wash,female,disgust
say the word week,female,disgust
say the word wing,female,disgust
say the word when,female,disgust
say the word which,female,disgust
say the word web,female,disgust
say the word wide,female,disgust
say the word wife,female,disgust
say the word wire,female,disgust
say the word which,female,disgust
say the word ya,female,disgust
say the word yes,female,disgust
say the word young,female,disgust
say the word use,female,disgust
say the word back,female,fear
say the word power,female,fear
hey Google please,female,fear
say the word,female,fear
say the word pin,female,fear
say the word Pi,female,fear
say the word Pi,female,fear
say the word,female,fear
say the word bone,female,fear
say the word book,female,fear
say the word part,female,fear
say the word,female,fear
say the word cab,female,fear
say the word com,female,fear
say the word came,female,fear
say the word CA,female,fear
say the word chain,female,fear
say the word chair,female,fear
say the word,female,fear
say the word chat,female,fear
say the word check,female,fear
say the word chick,female,fear
say the word chief,female,fear
say the word,female,fear
say the word cool,female,fear
say the word,female,fear
say the word date,female,fear
say the word Z,female,fear
say the word,female,fear
say the word Deep,female,fear
say the word,female,fear
say the words,female,fear
say the word change,female,fear
say the word Ge,female,fear
say the word dog,female,fear
say the word doll,female,fear
say the word,female,fear
say the word fail,female,fear
say the word,female,fear
say the word for,female,fear
say the word fact,female,fear
say the word fit,female,fear
say the word 5,female,fear
say the word food,female,fear
say the word,female,fear
say the word,female,fear
say the word case,female,fear
say the word char,female,fear
say the word cat,female,fear
say the virgin,female,fear
say the word,female,fear
say the word good,female,fear
say the word,female,fear
say the word girl,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word ha,female,fear
say the word have,female,fear
say the word ha,female,fear
say the word hi,female,fear
say the word,female,fear
say the word Ho,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word join,female,fear
say the word judge,female,fear
say the word joke,female,fear
say the word juice,female,fear
say the word,female,fear
say the word keep,female,fear
say the word CA,female,fear
say the word kick,female,fear
Hyderabad ki,female,fear
say the word king,female,fear
say the word kite,female,fear
say the word late,female,fear
say the word,female,fear
say the word clean,female,fear
say the word learn,female,fear
say the word please,female,fear
say the word lead,female,fear
say the word life,female,fear
say the poet,female,fear
say the word,female,fear
say the word,female,fear
say the word long,female,fear
say the word lower,female,fear
say the word lo,female,fear
say the words,female,fear
say the word,female,fear
say the word lock,female,fear
say the word make,female,fear
say the word match,female,fear
say the word March,female,fear
say the word,female,fear
say the world map,female,fear
say the word,female,fear
