text,gender,emotion
say the word mo,female,fear
say the word mode,female,fear
say the word mood,female,fear
say the word,female,fear
say the word,female,fear
say the word Mouse,female,fear
say the word leg,female,fear
say the word name,female,fear
say the word,female,fear
say the word need,female,fear
say the word nice,female,fear
say the word,female,fear
say the word num,female,fear
say the word,female,fear
say the word page,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word Pi,female,fear
say the word parts,female,fear
say the word found,female,fear
say the word pic,female,fear
say the word bike,female,fear
say the word,female,fear
say the word,female,fear
say the word,female,fear
say the word right,female,fear
say the word red,female,fear
say the word train,female,fear
say the word phrase,female,fear
say the word right,female,fear
say the word reach,female,fear
say the word breed,female,fear
say the word bread,female,fear
say the word ring,female,fear
say the word right,female,fear
say the word Road,female,fear
say the word broom,female,fear
say the word Pro,female,fear
say the word brought,female,fear
say the word rough,female,fear
say the word r,female,fear
say the word sad,female,fear
say the word sale,female,fear
say the word search,female,fear
say the word cheese,female,fear
say the word,female,fear
say the word Shar,female,fear
say the word,female,fear
say the word,female,fear
say the wor,female,fear
say the word search,female,fear
say the word should,female,fear
say the word shout,female,fear
Telugu songs,female,fear
say the words Ho,female,fear
say the word,female,fear
say the word sour,female,fear
say the word south,female,fear
say the WhatsApp,female,fear
say the word search,female,fear
say the word sure,female,fear
say the word shake,female,fear
say the word talk,female,fear
say the word tap,female,fear
say the word,female,fear
say the words,female,fear
say the words,female,fear
say the word third,female,fear
say the word thought,female,fear
say the word from,female,fear
say the word time,female,fear
say the worship,female,fear
say the words,female,fear
say the words on,female,fear
say the words,female,fear
say the words of,female,fear
say the word turn,female,fear
say the word fine,female,fear
say the word boys,female,fear
say the word word,female,fear
say the word boat,female,fear
say the word wag,female,fear
say the word work,female,fear
say the word wash,female,fear
say the word week,female,fear
say the word which,female,fear
say the word,female,fear
say the word which,female,fear
say the word,female,fear
say the word white,female,fear
say the word wife,female,fear
say the word wire,female,fear
say the word which,female,fear
say the word you,female,fear
say the word gas,female,fear
say the word young,female,fear
say the word,female,fear
say the word back,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word been,female,happy
say the word,female,happy
say the word by,female,happy
say the word bo,female,happy
say the word,female,happy
say the word fuck,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word came,female,happy
say the word CA,female,happy
say the word,female,happy
say the word,female,happy
say the word Shar,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word choice,female,happy
say the word,female,happy
say the,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word time,female,happy
say the word,female,happy
say the words,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word fat,female,happy
say the word that,female,happy
say the word,female,happy
say the word food,female,happy
say the word,female,happy
say the word gas,female,happy
say the word case,female,happy
say the word,female,happy
say the word cat,female,happy
say the words,female,happy
say the word,female,happy
say the word,female,happy
say the word quiz,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word ha,female,happy
say the word,female,happy
say the word have,female,happy
say the word ha,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word home,female,happy
say the word horror,female,happy
say the word Harsh,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word jud,female,happy
say the word,female,happy
say the word juice,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word k,female,happy
say the word,female,happy
say the word king,female,happy
say the word kit,female,happy
say the word,female,happy
say the word la,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word life,female,happy
say the word,female,happy
say the word,female,happy
say the word love,female,happy
say the word,female,happy
say the word l,female,happy
say the word lo,female,happy
say the word,female,happy
say the word love,female,happy
say the word,female,happy
say the word,female,happy
say the word maths,female,happy
say the word,female,happy
say the word m,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word moon,female,happy
say the world map,female,happy
say the word Mouse,female,happy
say the word,female,happy
say the word name,female,happy
say the word near,female,happy
say the word need,female,happy
say the word nice,female,happy
say the word notes,female,happy
say the word,female,happy
say the word,female,happy
say the word page,female,happy
say the word,female,happy
say the word pass,female,happy
say the word,female,happy
say the word,female,happy
say the word parts,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word raise,female,happy
say the word rat,female,happy
say the word beach,female,happy
say the word,female,happy
say the word red,female,happy
say the word,female,happy
say the word right,female,happy
say the word,female,happy
say the word,female,happy
say the word rose,female,happy
say the word,female,happy
say the word,female,happy
say the word Rush,female,happy
say the word,female,happy
say the word,female,happy
say the word search,female,happy
say the word se,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word she,female,happy
say the word search,female,happy
say the word,female,happy
say the word search,female,happy
say the word size,female,happy
say the word so,female,happy
say the words,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word search,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word time,female,happy
say the word chi,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word voice,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word wash,female,happy
say the word,female,happy
say the word,female,happy
say the word,female,happy
say the word which,female,happy
say the word web,female,happy
say the word white,female,happy
say the word,female,happy
say the word wire,female,happy
say the word which,female,happy
say the word,female,happy
say the word yes,female,happy
say the word,female,happy
say the word,female,happy
say the word back,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the,female,neutral
say the word time,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word name,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word nice,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word search,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word size,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word Wal,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word web,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word,female,neutral
say the word back,female,ps
say the word,female,ps
say the word base,female,ps
say the word,female,ps
say the word been,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word book,female,ps
say the word,female,ps
say the word burn,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word CA,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word chart,female,ps
say the word Sha,female,ps
say the word,female,ps
say the word,female,ps
say the word choice,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word that,female,ps
say the word,female,ps
say the word time,female,ps
say the word Je,female,ps
say the word jud,female,ps
say the word Ge,female,ps
say the word,female,ps
say the word,female,ps
say the word do,female,ps
say the word,female,ps
say the word ball,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word cap,female,ps
say the word gas,female,ps
say the word games,female,ps
say the word,female,ps
say the word cat,female,ps
say the word,female,ps
say the word,female,ps
say the word good,female,ps
say the word girls,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word ha,female,ps
say the word ha,female,ps
say the word,female,ps
say the word ha,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the words,female,ps
say the word jud,female,ps
say the word,female,ps
say the word juice,female,ps
say the word king,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word king,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word le,female,ps
say the word,female,ps
say the word life,female,ps
say the word,female,ps
say the word,female,ps
say the word love,female,ps
say the word,female,ps
say the word l,female,ps
say the word lo,female,ps
say the word,female,ps
say the word love,female,ps
say the word lock,female,ps
say the word make,female,ps
say the word match,female,ps
say the word March,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word moon,female,ps
say the word,female,ps
say the word Mouse,female,ps
say the word,female,ps
say the word,female,ps
say the word near,female,ps
say the word,female,ps
say the word nice,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word pass,female,ps
say the word,female,ps
say the word,female,ps
say the word Pur,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word power,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word which,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word rose,female,ps
say the word,female,ps
say the word bra,female,ps
say the word Rush,female,ps
say the word,female,ps
say the words,female,ps
say the word search,female,ps
say the word,female,ps
say the words,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word she,female,ps
say the word shirt,female,ps
say the word,female,ps
say the word SHO,female,ps
say the word size,female,ps
say the words,female,ps
say the words so,female,ps
spell the word,female,ps
say the words,female,ps
say the words,female,ps
say the word,female,ps
say the words,female,ps
say the words,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the words,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the words,female,ps
say the word,female,ps
say the word,female,ps
say the words,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,ps
say the word vote,female,ps
say the word,female,ps
say the word work,female,ps
say the word wash,female,ps
say the word week,female,ps
say the word,female,ps
say the word,female,ps
say the word which,female,ps
say the word,female,ps
say the word,female,ps
say the word voice,female,ps
say the word,female,ps
say the word which,female,ps
say the word,female,ps
say the word yes,female,ps
say the word,female,ps
say the word,female,ps
say the word,female,sad
say the word bar,female,sad
say the word base,female,sad
say the word,female,sad
say the word been,female,sad
say the word,female,sad
say the word,female,sad
say the word bo,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word burn,female,sad
say the word cab,female,sad
say the word,female,sad
say the word came,female,sad
say the word CA,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word Jack,female,sad
say the word cheek,female,sad
say the word,female,sad
say the word choice,female,sad
say the word girl,female,sad
say the word,female,sad
say the word date,female,sad
say the word dead,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word ditch,female,sad
say the word dance,female,sad
say the word dog,female,sad
say the word,female,sad
say the word do,female,sad
say the word fail,female,sad
say the word,female,sad
say the word for,female,sad
say the word,female,sad
say the word fit,female,sad
say the word 5,female,sad
say the word,female,sad
say the word ga,female,sad
say the word gas,female,sad
say the word case,female,sad
say the word,female,sad
say the word cat,female,sad
say the virgin,female,sad
say the word,female,sad
say the word good,female,sad
say the word Goose,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word ha,female,sad
say the word,female,sad
say the word have,female,sad
say the word ha,female,sad
say the word higher,female,sad
say the word head,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word Harsh,female,sad
say the word jail,female,sad
say the word,female,sad
say the word,female,sad
say the word jud,female,sad
say the word Jung,female,sad
say the word juice,female,sad
say the word ke,female,sad
say the word keep,female,sad
say the word king,female,sad
say the word kick,female,sad
say the word,female,sad
say the word,female,sad
say the word kit,female,sad
say the word,female,sad
say the word la,female,sad
say the word Lord,female,sad
say the word mean,female,sad
say the word learn,female,sad
say the word,female,sad
say the word land,female,sad
say the word life,female,sad
say the word la,female,sad
say the word live,female,sad
say the word love,female,sad
say the word,female,sad
say the word l,female,sad
say the word lose,female,sad
say the word,female,sad
say the word love,female,sad
say the word luck,female,sad
say the word make,female,sad
say the word match,female,sad
say the word mer,female,sad
say the word mess,female,sad
say the word match,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word mood,female,sad
say the word moon,female,sad
say the word map,female,sad
say the word Mouse,female,sad
say the word Nag,female,sad
say the word name,female,sad
say the word near,female,sad
say the word,female,sad
say the word nice,female,sad
say the word,female,sad
say the word num,female,sad
say the word pad,female,sad
say the word page,female,sad
say the word Pa,female,sad
say the word pass,female,sad
say the word,female,sad
say the word,female,sad
say the word Birds,female,sad
say the word,female,sad
say the word pig,female,sad
say the word,female,sad
say the word Pa,female,sad
say the word,female,sad
say the word,female,sad
say the word Rag,female,sad
say the word,female,sad
say the word rain,female,sad
say the word ways,female,sad
say the word rat,female,sad
say the word Re,female,sad
say the word read,female,sad
say the word red,female,sad
say the word ring,female,sad
say the word,female,sad
say the word Brown,female,sad
say the word room,female,sad
say the word rose,female,sad
say the word,female,sad
say the word,female,sad
say the word r,female,sad
say the word sad,female,sad
say the word,female,sad
say the word search,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word Sheep,female,sad
say the word shirt,female,sad
say the word,female,sad
say the word SHO,female,sad
say the word,female,sad
say the words,female,sad
say the word soup,female,sad
say the word sour,female,sad
say the word,female,sad
say the word,female,sad
save the word,female,sad
say the word sure,female,sad
say the word,female,sad
say the word,female,sad
say the word tap,female,sad
say the word team,female,sad
say the word,female,sad
say the word,female,sad
say the words,female,sad
say the word,female,sad
say the word,female,sad
say the word time,female,sad
say the word,female,sad
say the word ti,female,sad
say the word,female,sad
say the word to,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word,female,sad
say the word for,female,sad
say the word words,female,sad
say the word wa,female,sad
say the word work,female,sad
say the word wash,female,sad
say the word week,female,sad
say the word,female,sad
say the word,female,sad
say the word which,female,sad
say the word web,female,sad
say the word white,female,sad
say the word wife,female,sad
say the word wire,female,sad
say the word which,female,sad
say the word,female,sad
say the word,female,sad
say the word young,female,sad
say the word,female,sad
